NOC,Participations,First_Year,Last_Year,Total_Athletes,Female_Ratio,Total_Sports,Total_Events,Total_Medals,Has_Won,Win_Probability
189,25,1906,2024,0.8574345610934451,1193,208,1045,111.0,True,0.9891
190,8,1996,2024,0.5769841269841269,68,42,69,1.0,True,0.7576
191,5,2008,2024,0.6666666666666666,11,7,11,0.0,False,0.0172
192,1,1960,1960,1.0,74,12,34,0.0,False,0.0799
193,1,1912,1912,1.0,2,1,1,0.0,False,0.0049
194,17,1956,2024,0.7977708202368319,272,55,232,13.0,True,0.9839
195,8,1996,2024,0.5338896024406621,1671,193,1223,151.0,True,0.9963
196,11,1984,2024,0.9273504273504275,108,44,102,2.0,True,0.8676
197,23,1924,2024,0.8693851300512881,489,149,305,10.0,True,0.9479
198,8,1996,2024,0.685480960390268,544,114,535,49.0,True,0.9965
199,6,1952,1972,0.9629629629629629,43,19,38,0.0,False,0.0334
200,10,1988,2024,0.6475,40,24,44,0.0,False,0.0577
201,21,1932,2024,0.8160104806487367,770,202,690,19.0,True,0.9943
202,11,1980,2024,0.475346498957899,155,80,181,5.0,True,0.911
203,2,1984,1988,1.0,10,4,11,0.0,False,0.0055
204,1,1988,1988,1.0,5,2,5,0.0,False,0.0035
205,9,1992,2024,0.8009259259259259,38,26,42,0.0,False,0.0939
206,15,1964,2024,0.7535706139738398,226,52,157,3.0,True,0.9567
207,15,1928,2024,0.63776030243429,243,79,223,8.0,True,0.9376
